	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

1,5,27.34
1,30,33.84
1,50,39.04
1,80,46.83
1,140,59.45
1,200,69.02
1,300,81.65
1,500,101.09

2,5,32.55
2,30,39.05
2,50,44.25
2,80,52.05
2,140,66.05
2,200,76.76
2,300,90.85
2,500,112.34

4,5,42.97
4,30,49.47
4,50,54.67
4,80,62.47
4,140,77.88
4,200,90.68
4,300,107.5
4,500,132.87

8,5,63.8
8,30,70.3
8,50,75.5
8,80,83.3
8,140,98.9
8,200,114.39
8,300,136.02
8,500,168.47

16,5,105.47
16,30,111.97
16,50,117.17
16,80,124.97
16,140,140.57
16,200,156.17
16,300,182.17
16,500,226.71

32,5,188.8
32,30,195.3
32,50,200.5
32,80,208.3
32,140,223.9
32,200,239.5
32,300,265.5
32,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

1,5,31.25
1,30,31.25
1,50,32
1,80,34.86
1,140,43.06
1,200,50.25
1,300,59.29
1,500,71.63

2,5,37.5
2,30,37.5
2,50,37.82
2,80,40.1
2,140,47.66
2,200,55.77
2,300,66.14
2,500,80.57

4,5,50
4,30,50
4,50,50
4,80,51.19
4,140,57.22
4,200,65.51
4,300,78.22
4,500,96.38

8,5,75
8,30,75
8,50,75
8,80,75.04
8,140,78.34
8,200,84.61
8,300,98.27
8,500,122.68

16,5,125
16,30,125
16,50,125
16,80,125
16,140,125.19
16,200,127.98
16,300,137.17
16,500,163.78

32,5,225
32,30,225
32,50,225
32,80,225
32,140,225
32,200,225
32,300,226.94
32,500,242.61


Timing info from b->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

1,5,27.34
1,30,33.84
1,50,39.04
1,80,46.83
1,140,59.45
1,200,69.02
1,300,81.65
1,500,101.09

2,5,32.55
2,30,39.05
2,50,44.25
2,80,52.05
2,140,66.05
2,200,76.76
2,300,90.85
2,500,112.34

4,5,42.97
4,30,49.47
4,50,54.67
4,80,62.47
4,140,77.88
4,200,90.68
4,300,107.5
4,500,132.87

8,5,63.8
8,30,70.3
8,50,75.5
8,80,83.3
8,140,98.9
8,200,114.39
8,300,136.02
8,500,168.47

16,5,105.47
16,30,111.97
16,50,117.17
16,80,124.97
16,140,140.57
16,200,156.17
16,300,182.17
16,500,226.71

32,5,188.8
32,30,195.3
32,50,200.5
32,80,208.3
32,140,223.9
32,200,239.5
32,300,265.5
32,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

1,5,31.25
1,30,31.25
1,50,32
1,80,34.86
1,140,43.06
1,200,50.25
1,300,59.29
1,500,71.63

2,5,37.5
2,30,37.5
2,50,37.82
2,80,40.1
2,140,47.66
2,200,55.77
2,300,66.14
2,500,80.57

4,5,50
4,30,50
4,50,50
4,80,51.19
4,140,57.22
4,200,65.51
4,300,78.22
4,500,96.38

8,5,75
8,30,75
8,50,75
8,80,75.04
8,140,78.34
8,200,84.61
8,300,98.27
8,500,122.68

16,5,125
16,30,125
16,50,125
16,80,125
16,140,125.19
16,200,127.98
16,300,137.17
16,500,163.78

32,5,225
32,30,225
32,50,225
32,80,225
32,140,225
32,200,225
32,300,226.94
32,500,242.61


Timing info from c->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

1,5,27.34
1,30,33.84
1,50,39.04
1,80,46.83
1,140,59.45
1,200,69.02
1,300,81.65
1,500,101.09

2,5,32.55
2,30,39.05
2,50,44.25
2,80,52.05
2,140,66.05
2,200,76.76
2,300,90.85
2,500,112.34

4,5,42.97
4,30,49.47
4,50,54.67
4,80,62.47
4,140,77.88
4,200,90.68
4,300,107.5
4,500,132.87

8,5,63.8
8,30,70.3
8,50,75.5
8,80,83.3
8,140,98.9
8,200,114.39
8,300,136.02
8,500,168.47

16,5,105.47
16,30,111.97
16,50,117.17
16,80,124.97
16,140,140.57
16,200,156.17
16,300,182.17
16,500,226.71

32,5,188.8
32,30,195.3
32,50,200.5
32,80,208.3
32,140,223.9
32,200,239.5
32,300,265.5
32,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

1,5,31.25
1,30,31.25
1,50,32
1,80,34.86
1,140,43.06
1,200,50.25
1,300,59.29
1,500,71.63

2,5,37.5
2,30,37.5
2,50,37.82
2,80,40.1
2,140,47.66
2,200,55.77
2,300,66.14
2,500,80.57

4,5,50
4,30,50
4,50,50
4,80,51.19
4,140,57.22
4,200,65.51
4,300,78.22
4,500,96.38

8,5,75
8,30,75
8,50,75
8,80,75.04
8,140,78.34
8,200,84.61
8,300,98.27
8,500,122.68

16,5,125
16,30,125
16,50,125
16,80,125
16,140,125.19
16,200,127.98
16,300,137.17
16,500,163.78

32,5,225
32,30,225
32,50,225
32,80,225
32,140,225
32,200,225
32,300,226.94
32,500,242.61


Timing info from d->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

1,5,27.34
1,30,33.84
1,50,39.04
1,80,46.83
1,140,59.45
1,200,69.02
1,300,81.65
1,500,101.09

2,5,32.55
2,30,39.05
2,50,44.25
2,80,52.05
2,140,66.05
2,200,76.76
2,300,90.85
2,500,112.34

4,5,42.97
4,30,49.47
4,50,54.67
4,80,62.47
4,140,77.88
4,200,90.68
4,300,107.5
4,500,132.87

8,5,63.8
8,30,70.3
8,50,75.5
8,80,83.3
8,140,98.9
8,200,114.39
8,300,136.02
8,500,168.47

16,5,105.47
16,30,111.97
16,50,117.17
16,80,124.97
16,140,140.57
16,200,156.17
16,300,182.17
16,500,226.71

32,5,188.8
32,30,195.3
32,50,200.5
32,80,208.3
32,140,223.9
32,200,239.5
32,300,265.5
32,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

1,5,31.25
1,30,31.25
1,50,32
1,80,34.86
1,140,43.06
1,200,50.25
1,300,59.29
1,500,71.63

2,5,37.5
2,30,37.5
2,50,37.82
2,80,40.1
2,140,47.66
2,200,55.77
2,300,66.14
2,500,80.57

4,5,50
4,30,50
4,50,50
4,80,51.19
4,140,57.22
4,200,65.51
4,300,78.22
4,500,96.38

8,5,75
8,30,75
8,50,75
8,80,75.04
8,140,78.34
8,200,84.61
8,300,98.27
8,500,122.68

16,5,125
16,30,125
16,50,125
16,80,125
16,140,125.19
16,200,127.98
16,300,137.17
16,500,163.78

32,5,225
32,30,225
32,50,225
32,80,225
32,140,225
32,200,225
32,300,226.94
32,500,242.61


Cell Type: na04s06,16
Timing info from a->o: 
Rise delay LUT: 
	
0,5,19.51
0,30,25.94
0,50,31.09
0,80,37.92
0,140,47.69
0,200,54.98
0,300,64.48
0,500,78.91

1.5,5,23.42
1.5,30,29.85
1.5,50,34.99
1.5,80,42.44
1.5,140,53.53
1.5,200,61.8
1.5,300,72.56
1.5,500,88.69

3,5,27.33
3,30,33.76
3,50,38.9
3,80,46.6
3,140,58.92
3,200,68.13
3,300,80.07
3,500,97.87

6,5,35.14
6,30,41.57
6,50,46.71
6,80,54.43
6,140,68.69
6,200,79.62
6,300,93.79
6,500,114.78

12,5,50.76
12,30,57.19
12,50,62.34
12,80,70.05
12,140,85.48
12,200,99.44
12,300,117.61
12,500,144.44

24,5,82.01
24,30,88.44
24,50,93.59
24,80,101.3
24,140,116.73
24,200,132.16
24,300,156.61
24,500,193.57

48,5,144.51
48,30,150.94
48,50,156.09
48,80,163.8
48,140,179.23
48,200,194.66
48,300,220.37
48,500,270.6

Rise transition LUT: 
	
0,5,21.88
0,30,22.12
0,50,23.8
0,80,27.75
0,140,35.57
0,200,41.32
0,300,48.45
0,500,58.64

1.5,5,26.56
1.5,30,26.61
1.5,50,27.83
1.5,80,31.27
1.5,140,39.68
1.5,200,46.29
1.5,300,54.61
1.5,500,66.18

3,5,31.25
3,30,31.25
3,50,32.03
3,80,34.99
3,140,43.42
3,200,50.82
3,300,60.22
3,500,73.29

6,5,40.62
6,30,40.62
6,50,40.83
6,80,42.89
6,140,50.28
6,200,58.88
6,300,70.23
6,500,86.36

12,5,59.38
12,30,59.38
12,50,59.38
12,80,59.96
12,140,65.08
12,200,72.82
12,300,87.06
12,500,108.44

24,5,96.88
24,30,96.88
24,50,96.88
24,80,96.88
24,140,98.34
24,200,103.17
24,300,115.14
24,500,143.39

48,5,171.88
48,30,171.88
48,50,171.88
48,80,171.88
48,140,171.88
48,200,172.36
48,300,178.08
48,500,199.97


Timing info from b->o: 
Rise delay LUT: 
	
0,5,19.51
0,30,25.94
0,50,31.09
0,80,37.92
0,140,47.69
0,200,54.98
0,300,64.48
0,500,78.91

1.5,5,23.42
1.5,30,29.85
1.5,50,34.99
1.5,80,42.44
1.5,140,53.53
1.5,200,61.8
1.5,300,72.56
1.5,500,88.69

3,5,27.33
3,30,33.76
3,50,38.9
3,80,46.6
3,140,58.92
3,200,68.13
3,300,80.07
3,500,97.87

6,5,35.14
6,30,41.57
6,50,46.71
6,80,54.43
6,140,68.69
6,200,79.62
6,300,93.79
6,500,114.78

12,5,50.76
12,30,57.19
12,50,62.34
12,80,70.05
12,140,85.48
12,200,99.44
12,300,117.61
12,500,144.44

24,5,82.01
24,30,88.44
24,50,93.59
24,80,101.3
24,140,116.73
24,200,132.16
24,300,156.61
24,500,193.57

48,5,144.51
48,30,150.94
48,50,156.09
48,80,163.8
48,140,179.23
48,200,194.66
48,300,220.37
48,500,270.6

Rise transition LUT: 
	
0,5,21.88
0,30,22.12
0,50,23.8
0,80,27.75
0,140,35.57
0,200,41.32
0,300,48.45
0,500,58.64

1.5,5,26.56
1.5,30,26.61
1.5,50,27.83
1.5,80,31.27
1.5,140,39.68
1.5,200,46.29
1.5,300,54.61
1.5,500,66.18

3,5,31.25
3,30,31.25
3,50,32.03
3,80,34.99
3,140,43.42
3,200,50.82
3,300,60.22
3,500,73.29

6,5,40.62
6,30,40.62
6,50,40.83
6,80,42.89
6,140,50.28
6,200,58.88
6,300,70.23
6,500,86.36

12,5,59.38
12,30,59.38
12,50,59.38
12,80,59.96
12,140,65.08
12,200,72.82
12,300,87.06
12,500,108.44

24,5,96.88
24,30,96.88
24,50,96.88
24,80,96.88
24,140,98.34
24,200,103.17
24,300,115.14
24,500,143.39

48,5,171.88
48,30,171.88
48,50,171.88
48,80,171.88
48,140,171.88
48,200,172.36
48,300,178.08
48,500,199.97


Timing info from c->o: 
Rise delay LUT: 
	
0,5,19.51
0,30,25.94
0,50,31.09
0,80,37.92
0,140,47.69
0,200,54.98
0,300,64.48
0,500,78.91

1.5,5,23.42
1.5,30,29.85
1.5,50,34.99
1.5,80,42.44
1.5,140,53.53
1.5,200,61.8
1.5,300,72.56
1.5,500,88.69

3,5,27.33
3,30,33.76
3,50,38.9
3,80,46.6
3,140,58.92
3,200,68.13
3,300,80.07
3,500,97.87

6,5,35.14
6,30,41.57
6,50,46.71
6,80,54.43
6,140,68.69
6,200,79.62
6,300,93.79
6,500,114.78

12,5,50.76
12,30,57.19
12,50,62.34
12,80,70.05
12,140,85.48
12,200,99.44
12,300,117.61
12,500,144.44

24,5,82.01
24,30,88.44
24,50,93.59
24,80,101.3
24,140,116.73
24,200,132.16
24,300,156.61
24,500,193.57

48,5,144.51
48,30,150.94
48,50,156.09
48,80,163.8
48,140,179.23
48,200,194.66
48,300,220.37
48,500,270.6

Rise transition LUT: 
	
0,5,21.88
0,30,22.12
0,50,23.8
0,80,27.75
0,140,35.57
0,200,41.32
0,300,48.45
0,500,58.64

1.5,5,26.56
1.5,30,26.61
1.5,50,27.83
1.5,80,31.27
1.5,140,39.68
1.5,200,46.29
1.5,300,54.61
1.5,500,66.18

3,5,31.25
3,30,31.25
3,50,32.03
3,80,34.99
3,140,43.42
3,200,50.82
3,300,60.22
3,500,73.29

6,5,40.62
6,30,40.62
6,50,40.83
6,80,42.89
6,140,50.28
6,200,58.88
6,300,70.23
6,500,86.36

12,5,59.38
12,30,59.38
12,50,59.38
12,80,59.96
12,140,65.08
12,200,72.82
12,300,87.06
12,500,108.44

24,5,96.88
24,30,96.88
24,50,96.88
24,80,96.88
24,140,98.34
24,200,103.17
24,300,115.14
24,500,143.39

48,5,171.88
48,30,171.88
48,50,171.88
48,80,171.88
48,140,171.88
48,200,172.36
48,300,178.08
48,500,199.97


Timing info from d->o: 
Rise delay LUT: 
	
0,5,19.51
0,30,25.94
0,50,31.09
0,80,37.92
0,140,47.69
0,200,54.98
0,300,64.48
0,500,78.91

1.5,5,23.42
1.5,30,29.85
1.5,50,34.99
1.5,80,42.44
1.5,140,53.53
1.5,200,61.8
1.5,300,72.56
1.5,500,88.69

3,5,27.33
3,30,33.76
3,50,38.9
3,80,46.6
3,140,58.92
3,200,68.13
3,300,80.07
3,500,97.87

6,5,35.14
6,30,41.57
6,50,46.71
6,80,54.43
6,140,68.69
6,200,79.62
6,300,93.79
6,500,114.78

12,5,50.76
12,30,57.19
12,50,62.34
12,80,70.05
12,140,85.48
12,200,99.44
12,300,117.61
12,500,144.44

24,5,82.01
24,30,88.44
24,50,93.59
24,80,101.3
24,140,116.73
24,200,132.16
24,300,156.61
24,500,193.57

48,5,144.51
48,30,150.94
48,50,156.09
48,80,163.8
48,140,179.23
48,200,194.66
48,300,220.37
48,500,270.6

Rise transition LUT: 
	
0,5,21.88
0,30,22.12
0,50,23.8
0,80,27.75
0,140,35.57
0,200,41.32
0,300,48.45
0,500,58.64

1.5,5,26.56
1.5,30,26.61
1.5,50,27.83
1.5,80,31.27
1.5,140,39.68
1.5,200,46.29
1.5,300,54.61
1.5,500,66.18

3,5,31.25
3,30,31.25
3,50,32.03
3,80,34.99
3,140,43.42
3,200,50.82
3,300,60.22
3,500,73.29

6,5,40.62
6,30,40.62
6,50,40.83
6,80,42.89
6,140,50.28
6,200,58.88
6,300,70.23
6,500,86.36

12,5,59.38
12,30,59.38
12,50,59.38
12,80,59.96
12,140,65.08
12,200,72.82
12,300,87.06
12,500,108.44

24,5,96.88
24,30,96.88
24,50,96.88
24,80,96.88
24,140,98.34
24,200,103.17
24,300,115.14
24,500,143.39

48,5,171.88
48,30,171.88
48,50,171.88
48,80,171.88
48,140,171.88
48,200,172.36
48,300,178.08
48,500,199.97


Cell Type: na04s08,20
Timing info from a->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

2,5,27.34
2,30,33.84
2,50,39.04
2,80,46.83
2,140,59.45
2,200,69.02
2,300,81.65
2,500,101.09

4,5,32.55
4,30,39.05
4,50,44.25
4,80,52.05
4,140,66.05
4,200,76.76
4,300,90.85
4,500,112.34

8,5,42.97
8,30,49.47
8,50,54.67
8,80,62.47
8,140,77.88
8,200,90.68
8,300,107.5
8,500,132.87

16,5,63.8
16,30,70.3
16,50,75.5
16,80,83.3
16,140,98.9
16,200,114.39
16,300,136.02
16,500,168.47

32,5,105.47
32,30,111.97
32,50,117.17
32,80,124.97
32,140,140.57
32,200,156.17
32,300,182.17
32,500,226.71

64,5,188.8
64,30,195.3
64,50,200.5
64,80,208.3
64,140,223.9
64,200,239.5
64,300,265.5
64,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

2,5,31.25
2,30,31.25
2,50,32
2,80,34.86
2,140,43.06
2,200,50.25
2,300,59.29
2,500,71.63

4,5,37.5
4,30,37.5
4,50,37.82
4,80,40.1
4,140,47.66
4,200,55.77
4,300,66.14
4,500,80.57

8,5,50
8,30,50
8,50,50
8,80,51.19
8,140,57.22
8,200,65.51
8,300,78.22
8,500,96.38

16,5,75
16,30,75
16,50,75
16,80,75.04
16,140,78.34
16,200,84.61
16,300,98.27
16,500,122.68

32,5,125
32,30,125
32,50,125
32,80,125
32,140,125.19
32,200,127.98
32,300,137.17
32,500,163.78

64,5,225
64,30,225
64,50,225
64,80,225
64,140,225
64,200,225
64,300,226.94
64,500,242.61


Timing info from b->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

2,5,27.34
2,30,33.84
2,50,39.04
2,80,46.83
2,140,59.45
2,200,69.02
2,300,81.65
2,500,101.09

4,5,32.55
4,30,39.05
4,50,44.25
4,80,52.05
4,140,66.05
4,200,76.76
4,300,90.85
4,500,112.34

8,5,42.97
8,30,49.47
8,50,54.67
8,80,62.47
8,140,77.88
8,200,90.68
8,300,107.5
8,500,132.87

16,5,63.8
16,30,70.3
16,50,75.5
16,80,83.3
16,140,98.9
16,200,114.39
16,300,136.02
16,500,168.47

32,5,105.47
32,30,111.97
32,50,117.17
32,80,124.97
32,140,140.57
32,200,156.17
32,300,182.17
32,500,226.71

64,5,188.8
64,30,195.3
64,50,200.5
64,80,208.3
64,140,223.9
64,200,239.5
64,300,265.5
64,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

2,5,31.25
2,30,31.25
2,50,32
2,80,34.86
2,140,43.06
2,200,50.25
2,300,59.29
2,500,71.63

4,5,37.5
4,30,37.5
4,50,37.82
4,80,40.1
4,140,47.66
4,200,55.77
4,300,66.14
4,500,80.57

8,5,50
8,30,50
8,50,50
8,80,51.19
8,140,57.22
8,200,65.51
8,300,78.22
8,500,96.38

16,5,75
16,30,75
16,50,75
16,80,75.04
16,140,78.34
16,200,84.61
16,300,98.27
16,500,122.68

32,5,125
32,30,125
32,50,125
32,80,125
32,140,125.19
32,200,127.98
32,300,137.17
32,500,163.78

64,5,225
64,30,225
64,50,225
64,80,225
64,140,225
64,200,225
64,300,226.94
64,500,242.61


Timing info from c->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

2,5,27.34
2,30,33.84
2,50,39.04
2,80,46.83
2,140,59.45
2,200,69.02
2,300,81.65
2,500,101.09

4,5,32.55
4,30,39.05
4,50,44.25
4,80,52.05
4,140,66.05
4,200,76.76
4,300,90.85
4,500,112.34

8,5,42.97
8,30,49.47
8,50,54.67
8,80,62.47
8,140,77.88
8,200,90.68
8,300,107.5
8,500,132.87

16,5,63.8
16,30,70.3
16,50,75.5
16,80,83.3
16,140,98.9
16,200,114.39
16,300,136.02
16,500,168.47

32,5,105.47
32,30,111.97
32,50,117.17
32,80,124.97
32,140,140.57
32,200,156.17
32,300,182.17
32,500,226.71

64,5,188.8
64,30,195.3
64,50,200.5
64,80,208.3
64,140,223.9
64,200,239.5
64,300,265.5
64,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

2,5,31.25
2,30,31.25
2,50,32
2,80,34.86
2,140,43.06
2,200,50.25
2,300,59.29
2,500,71.63

4,5,37.5
4,30,37.5
4,50,37.82
4,80,40.1
4,140,47.66
4,200,55.77
4,300,66.14
4,500,80.57

8,5,50
8,30,50
8,50,50
8,80,51.19
8,140,57.22
8,200,65.51
8,300,78.22
8,500,96.38

16,5,75
16,30,75
16,50,75
16,80,75.04
16,140,78.34
16,200,84.61
16,300,98.27
16,500,122.68

32,5,125
32,30,125
32,50,125
32,80,125
32,140,125.19
32,200,127.98
32,300,137.17
32,500,163.78

64,5,225
64,30,225
64,50,225
64,80,225
64,140,225
64,200,225
64,300,226.94
64,500,242.61


Timing info from d->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

2,5,27.34
2,30,33.84
2,50,39.04
2,80,46.83
2,140,59.45
2,200,69.02
2,300,81.65
2,500,101.09

4,5,32.55
4,30,39.05
4,50,44.25
4,80,52.05
4,140,66.05
4,200,76.76
4,300,90.85
4,500,112.34

8,5,42.97
8,30,49.47
8,50,54.67
8,80,62.47
8,140,77.88
8,200,90.68
8,300,107.5
8,500,132.87

16,5,63.8
16,30,70.3
16,50,75.5
16,80,83.3
16,140,98.9
16,200,114.39
16,300,136.02
16,500,168.47

32,5,105.47
32,30,111.97
32,50,117.17
32,80,124.97
32,140,140.57
32,200,156.17
32,300,182.17
32,500,226.71

64,5,188.8
64,30,195.3
64,50,200.5
64,80,208.3
64,140,223.9
64,200,239.5
64,300,265.5
64,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

2,5,31.25
2,30,31.25
2,50,32
2,80,34.86
2,140,43.06
2,200,50.25
2,300,59.29
2,500,71.63

4,5,37.5
4,30,37.5
4,50,37.82
4,80,40.1
4,140,47.66
4,200,55.77
4,300,66.14
4,500,80.57

8,5,50
8,30,50
8,50,50
8,80,51.19
8,140,57.22
8,200,65.51
8,300,78.22
8,500,96.38

16,5,75
16,30,75
16,50,75
16,80,75.04
16,140,78.34
16,200,84.61
16,300,98.27
16,500,122.68

32,5,125
32,30,125
32,50,125
32,80,125
32,140,125.19
32,200,127.98
32,300,137.17
32,500,163.78

64,5,225
64,30,225
64,50,225
64,80,225
64,140,225
64,200,225
64,300,226.94
64,500,242.61


Cell Type: na04s10,40
Timing info from a->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

4,5,27.34
4,30,33.84
4,50,39.04
4,80,46.83
4,140,59.45
4,200,69.02
4,300,81.65
4,500,101.09

8,5,32.55
8,30,39.05
8,50,44.25
8,80,52.05
8,140,66.05
8,200,76.76
8,300,90.85
8,500,112.34

16,5,42.97
16,30,49.47
16,50,54.67
16,80,62.47
16,140,77.88
16,200,90.68
16,300,107.5
16,500,132.87

32,5,63.8
32,30,70.3
32,50,75.5
32,80,83.3
32,140,98.9
32,200,114.39
32,300,136.02
32,500,168.47

64,5,105.47
64,30,111.97
64,50,117.17
64,80,124.97
64,140,140.57
64,200,156.17
64,300,182.17
64,500,226.71

128,5,188.8
128,30,195.3
128,50,200.5
128,80,208.3
128,140,223.9
128,200,239.5
128,300,265.5
128,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

4,5,31.25
4,30,31.25
4,50,32
4,80,34.86
4,140,43.06
4,200,50.25
4,300,59.29
4,500,71.63

8,5,37.5
8,30,37.5
8,50,37.82
8,80,40.1
8,140,47.66
8,200,55.77
8,300,66.14
8,500,80.57

16,5,50
16,30,50
16,50,50
16,80,51.19
16,140,57.22
16,200,65.51
16,300,78.22
16,500,96.38

32,5,75
32,30,75
32,50,75
32,80,75.04
32,140,78.34
32,200,84.61
32,300,98.27
32,500,122.68

64,5,125
64,30,125
64,50,125
64,80,125
64,140,125.19
64,200,127.98
64,300,137.17
64,500,163.78

128,5,225
128,30,225
128,50,225
128,80,225
128,140,225
128,200,225
128,300,226.94
128,500,242.61


Timing info from b->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

4,5,27.34
4,30,33.84
4,50,39.04
4,80,46.83
4,140,59.45
4,200,69.02
4,300,81.65
4,500,101.09

8,5,32.55
8,30,39.05
8,50,44.25
8,80,52.05
8,140,66.05
8,200,76.76
8,300,90.85
8,500,112.34

16,5,42.97
16,30,49.47
16,50,54.67
16,80,62.47
16,140,77.88
16,200,90.68
16,300,107.5
16,500,132.87

32,5,63.8
32,30,70.3
32,50,75.5
32,80,83.3
32,140,98.9
32,200,114.39
32,300,136.02
32,500,168.47

64,5,105.47
64,30,111.97
64,50,117.17
64,80,124.97
64,140,140.57
64,200,156.17
64,300,182.17
64,500,226.71

128,5,188.8
128,30,195.3
128,50,200.5
128,80,208.3
128,140,223.9
128,200,239.5
128,300,265.5
128,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

4,5,31.25
4,30,31.25
4,50,32
4,80,34.86
4,140,43.06
4,200,50.25
4,300,59.29
4,500,71.63

8,5,37.5
8,30,37.5
8,50,37.82
8,80,40.1
8,140,47.66
8,200,55.77
8,300,66.14
8,500,80.57

16,5,50
16,30,50
16,50,50
16,80,51.19
16,140,57.22
16,200,65.51
16,300,78.22
16,500,96.38

32,5,75
32,30,75
32,50,75
32,80,75.04
32,140,78.34
32,200,84.61
32,300,98.27
32,500,122.68

64,5,125
64,30,125
64,50,125
64,80,125
64,140,125.19
64,200,127.98
64,300,137.17
64,500,163.78

128,5,225
128,30,225
128,50,225
128,80,225
128,140,225
128,200,225
128,300,226.94
128,500,242.61


Timing info from c->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
0,80,41.24
0,140,52.23
0,200,60.57
0,300,71.67
0,500,89

4,5,27.34
4,30,33.84
4,50,39.04
4,80,46.83
4,140,59.45
4,200,69.02
4,300,81.65
4,500,101.09

8,5,32.55
8,30,39.05
8,50,44.25
8,80,52.05
8,140,66.05
8,200,76.76
8,300,90.85
8,500,112.34

16,5,42.97
16,30,49.47
16,50,54.67
16,80,62.47
16,140,77.88
16,200,90.68
16,300,107.5
16,500,132.87

32,5,63.8
32,30,70.3
32,50,75.5
32,80,83.3
32,140,98.9
32,200,114.39
32,300,136.02
32,500,168.47

64,5,105.47
64,30,111.97
64,50,117.17
64,80,124.97
64,140,140.57
64,200,156.17
64,300,182.17
64,500,226.71

128,5,188.8
128,30,195.3
128,50,200.5
128,80,208.3
128,140,223.9
128,200,239.5
128,300,265.5
128,500,317.5

Rise transition LUT: 
	
0,5,25
0,30,25.09
0,50,26.41
0,80,29.91
0,140,37.97
0,200,44.09
0,300,51.66
0,500,61.86

4,5,31.25
4,30,31.25
4,50,32
4,80,34.86
4,140,43.06
4,200,50.25
4,300,59.29
4,500,71.63

8,5,37.5
8,30,37.5
8,50,37.82
8,80,40.1
8,140,47.66
8,200,55.77
8,300,66.14
8,500,80.57

16,5,50
16,30,50
16,50,50
16,80,51.19
16,140,57.22
16,200,65.51
16,300,78.22
16,500,96.38

32,5,75
32,30,75
32,50,75
32,80,75.04
32,140,78.34
32,200,84.61
32,300,98.27
32,500,122.68

64,5,125
64,30,125
64,50,125
64,80,125
64,140,125.19
64,200,127.98
64,300,137.17
64,500,163.78

128,5,225
128,30,225
128,50,225
128,80,225
128,140,225
128,200,225
128,300,226.94
128,500,242.61


Timing info from d->o: 
Rise delay LUT: 
	
0,5,22.13
0,30,28.63
0,50,33.83
